,utc_timestamp,xr_obs_u,xr_obs_v
5332,2008-09-10 00:19:59.999999+00:00,-7.80604749572297,-2.782889049880433
5333,2008-09-10 00:39:59.999998+00:00,-8.328739243438319,-2.3619409981786
5334,2008-09-10 00:59:59.999997+00:00,-8.705987967475886,-1.8471602799086253
5335,2008-09-10 01:19:59.999996+00:00,-8.91576683148488,-1.2555613350331694
5336,2008-09-10 01:40:00.000004+00:00,-8.947559918380867,-0.610952525560406
5337,2008-09-10 02:00:00.000003+00:00,-8.8049972884352,0.05904165951659257
5338,2008-09-10 02:20:00.000002+00:00,-8.505742119558095,0.7267162670551683
5339,2008-09-10 02:40:00.000001+00:00,-8.078626790601618,1.3679269418331548
5340,2008-09-10 03:00:00+00:00,-7.55870425307689,1.9648099774923735
5341,2008-09-10 03:19:59.999999+00:00,-6.981385118045208,2.506985763284069
5342,2008-09-10 03:39:59.999998+00:00,-6.377043736720632,2.9910278053379056
5343,2008-09-10 03:59:59.999997+00:00,-5.767345300110826,3.4184096351266158
5344,2008-09-10 04:19:59.999996+00:00,-5.164103661719917,3.7925169290945657
5345,2008-09-10 04:40:00.000004+00:00,-4.570837660420107,4.115537980215941
5346,2008-09-10 05:00:00.000003+00:00,-3.9865125724115313,4.386066416402738
5347,2008-09-10 05:20:00.000002+00:00,-3.4104042753754786,4.59806034121548
5348,2008-09-10 05:40:00.000001+00:00,-2.846743916827441,4.741450028176748
5349,2008-09-10 06:00:00+00:00,-2.3078605402103545,4.80426029758693
5350,2008-09-10 06:19:59.999999+00:00,-1.8149231052729167,4.77572083500949
5351,2008-09-10 06:39:59.999998+00:00,-1.3959952438371714,4.649576730357283
5352,2008-09-10 06:59:59.999997+00:00,-1.081802381099587,4.42674816298868
5353,2008-09-10 07:19:59.999996+00:00,-0.9001991518097046,4.116638599115815
5354,2008-09-10 07:40:00.000004+00:00,-0.8706678527728988,3.736717837436108
5355,2008-09-10 08:00:00.000003+00:00,-1.0001892667494137,3.3104280026793322
5356,2008-09-10 08:20:00.000002+00:00,-1.281502858818772,2.863871879207512
5357,2008-09-10 08:40:00.000001+00:00,-1.694194540200821,2.4220409244998224
5358,2008-09-10 09:00:00+00:00,-2.2083615258552216,2.0054504781305154
5359,2008-09-10 09:19:59.999999+00:00,-2.789977253850854,1.6279446094776642
5360,2008-09-10 09:39:59.999998+00:00,-3.4066713613207416,1.2961391192788492
5361,2008-09-10 09:59:59.999997+00:00,-4.032552019503312,1.0105620955608137
5362,2008-09-10 10:19:59.999996+00:00,-4.65095225241381,0.7681294760888582
5363,2008-09-10 10:40:00.000004+00:00,-5.254513721162381,0.5652641055516554
5364,2008-09-10 11:00:00.000003+00:00,-5.842697933005495,0.40081273332410383
5365,2008-09-10 11:20:00.000002+00:00,-6.417465632740484,0.27797500160810173
5366,2008-09-10 11:40:00.000001+00:00,-6.978327479262666,0.2047163354092545
5367,2008-09-10 12:00:00+00:00,-7.518126924369935,0.19252800079462062
5368,2008-09-10 12:19:59.999999+00:00,-8.02072999829495,0.2538240872566
5369,2008-09-10 12:39:59.999998+00:00,-8.461313179463513,0.3986196413258183
5370,2008-09-10 12:59:59.999997+00:00,-8.809280919023719,0.631327486911553
5371,2008-09-10 13:19:59.999996+00:00,-9.03317427064433,0.9484946935076977
5372,2008-09-10 13:40:00.000004+00:00,-9.106419302604333,1.3380769002117479
5373,2008-09-10 14:00:00.000003+00:00,-9.012537770462899,1.7804753834143177
5374,2008-09-10 14:20:00.000002+00:00,-8.748559522317306,2.251130933817242
5375,2008-09-10 14:40:00.000001+00:00,-8.325807734119183,2.724088002562625
5376,2008-09-10 15:00:00+00:00,-7.76786655225271,3.175707241358225
5377,2008-09-10 15:19:59.999999+00:00,-7.106226650456627,3.5876732474209074
5378,2008-09-10 15:39:59.999998+00:00,-6.374666261421156,3.9486247156873615
5379,2008-09-10 15:59:59.999997+00:00,-5.603723184770001,4.25408097708249
5380,2008-09-10 16:19:59.999996+00:00,-4.816572738527953,4.504765242016099
5381,2008-09-10 16:40:00.000004+00:00,-4.027258710246748,4.703823746180872
5382,2008-09-10 17:00:00.000003+00:00,-3.2416209220678516,4.85371190483961
5383,2008-09-10 17:20:00.000002+00:00,-2.460576294574775,4.9535951646927066
5384,2008-09-10 17:40:00.000001+00:00,-1.6848121206845024,4.997974725229932
5385,2008-09-10 18:00:00+00:00,-0.9195909242517877,4.976931236217214
5386,2008-09-10 18:19:59.999999+00:00,-0.1783358993332036,4.877962672031219
5387,2008-09-10 18:39:59.999998+00:00,0.5160278008015826,4.688980557375642
5388,2008-09-10 18:59:59.999997+00:00,1.132434398273124,4.401725122768915
5389,2008-09-10 19:19:59.999996+00:00,1.635515798410306,4.014741135208087
5390,2008-09-10 19:40:00.000004+00:00,1.9910603029194656,3.5351523403570093
5391,2008-09-10 20:00:00.000003+00:00,2.171816412818136,2.9787597472399296
5392,2008-09-10 20:20:00.000002+00:00,2.1622643394724235,2.3683959575320572
5393,2008-09-10 20:40:00.000001+00:00,1.9612188686431953,1.7308926774409783
5394,2008-09-10 21:00:00+00:00,1.581651194160132,1.093355375416575
5395,2008-09-10 21:19:59.999999+00:00,1.0477935356607495,0.4796036696576955
5396,2008-09-10 21:39:59.999998+00:00,0.3902498982738659,-0.09241254447166458
5397,2008-09-10 21:59:59.999997+00:00,-0.359685402229197,-0.6116605746217445
5398,2008-09-10 22:19:59.999996+00:00,-1.1751222929858747,-1.073363055959554
5399,2008-09-10 22:40:00.000004+00:00,-2.0368701039429347,-1.4768821976135724
5400,2008-09-10 23:00:00.000003+00:00,-2.934190145947438,-1.822768027546557
5401,2008-09-10 23:20:00.000002+00:00,-3.8629157174391135,-2.109793551540939
5402,2008-09-10 23:40:00.000001+00:00,-4.8215230259894835,-2.3327965338105967
5403,2008-09-11 00:00:00+00:00,-5.806260996535294,-2.481936934214035
5404,2008-09-11 00:19:59.999999+00:00,-6.806691782139862,-2.543613920246596
5405,2008-09-11 00:39:59.999998+00:00,-7.802895676439421,-2.5028585202740956
5406,2008-09-11 00:59:59.999997+00:00,-8.765178397272464,-2.3466348796522807
5407,2008-09-11 01:19:59.999996+00:00,-9.656489722934129,-2.0672410088734745
5408,2008-09-11 01:40:00.000004+00:00,-10.437077137130007,-1.6649599179915837
5409,2008-09-11 02:00:00.000003+00:00,-11.070329244998538,-1.1492844807842877
5410,2008-09-11 02:20:00.000002+00:00,-11.528452986066254,-0.5383815017713802
5411,2008-09-11 02:40:00.000001+00:00,-11.796654884400068,0.14311304246649037
5412,2008-09-11 03:00:00+00:00,-11.874853261908923,0.8674711892471794
5413,2008-09-11 03:19:59.999999+00:00,-11.776546670989902,1.6076447836188512
5414,2008-09-11 03:39:59.999998+00:00,-11.525154397215703,2.3405658054661775
5415,2008-09-11 03:59:59.999997+00:00,-11.148755331920832,3.0492358205168397
5416,2008-09-11 04:19:59.999996+00:00,-10.674529412456653,3.7231749616850913
5417,2008-09-11 04:40:00.000004+00:00,-10.124257308821363,4.35721552941593
5418,2008-09-11 05:00:00.000003+00:00,-9.511946557433982,4.949041563971852
5419,2008-09-11 05:20:00.000002+00:00,-8.844098763656742,5.496188527781693
5420,2008-09-11 05:40:00.000001+00:00,-8.12245189999708,5.993348682901932
5421,2008-09-11 06:00:00+00:00,-7.348395190670631,6.4307447918212395
5422,2008-09-11 06:19:59.999999+00:00,-6.5278214978861655,6.794058385594953
5423,2008-09-11 06:39:59.999998+00:00,-5.675062258599425,7.065998467702097
5424,2008-09-11 06:59:59.999997+00:00,-4.81477326512816,7.229172698346325
5425,2008-09-11 07:19:59.999996+00:00,-3.981149989966601,7.269582392114417
5426,2008-09-11 07:40:00.000004+00:00,-3.2145215587047056,7.179890608807065
5427,2008-09-11 08:00:00.000003+00:00,-2.5560341137721387,6.96165299581274
5428,2008-09-11 08:20:00.000002+00:00,-2.041622197346533,6.625943897027525
5429,2008-09-11 08:40:00.000001+00:00,-1.696657938865049,6.1921953897123325
5430,2008-09-11 09:00:00+00:00,-1.53251431738348,5.685498241007414
5431,2008-09-11 09:19:59.999999+00:00,-1.5458185734235816,5.132983716390032
5432,2008-09-11 09:39:59.999998+00:00,-1.7205197659350207,4.56012147628823
5433,2008-09-11 09:59:59.999997+00:00,-2.032213268583588,3.9877777187778145
5434,2008-09-11 10:19:59.999996+00:00,-2.4536247507478044,3.430677216573025
5435,2008-09-11 10:40:00.000004+00:00,-2.9598914179054185,2.897553859140855
5436,2008-09-11 11:00:00.000003+00:00,-3.5323548058258454,2.392846348502391
5437,2008-09-11 11:20:00.000002+00:00,-4.159977193335839,1.9194067414039098
5438,2008-09-11 11:40:00.000001+00:00,-4.838112489356574,1.4814367197906302
5439,2008-09-11 12:00:00+00:00,-5.565046556538114,1.0868133063356238
5440,2008-09-11 12:19:59.999999+00:00,-6.337299385641174,0.7481254262596684
5441,2008-09-11 12:39:59.999998+00:00,-7.145007141305744,0.4820751026422796
5442,2008-09-11 12:59:59.999997+00:00,-7.968693770732813,0.30731868914763005
5443,2008-09-11 13:19:59.999996+00:00,-8.778401551413928,0.2412284098278885
5444,2008-09-11 13:40:00.000004+00:00,-9.535562095680614,0.29634097975374374
5445,2008-09-11 14:00:00.000003+00:00,-10.197301833326513,0.4773557756386211
5446,2008-09-11 14:20:00.000002+00:00,-10.722260250558078,0.7794257470763646
5447,2008-09-11 14:40:00.000001+00:00,-11.076610044249168,1.1881792020430453
5448,2008-09-11 15:00:00+00:00,-11.238903320356401,1.681495747179635
5449,2008-09-11 15:19:59.999999+00:00,-11.202643716532418,2.2326383890241805
5450,2008-09-11 15:39:59.999998+00:00,-10.976032235328073,2.814021128775148
5451,2008-09-11 15:59:59.999997+00:00,-10.57901796936466,3.400747606461743
5452,2008-09-11 16:19:59.999996+00:00,-10.038433163547198,3.97312720421459
5453,2008-09-11 16:40:00.000004+00:00,-9.382443694556097,4.517641966246972
5454,2008-09-11 17:00:00.000003+00:00,-8.635688454375442,5.0262341064664255
5455,2008-09-11 17:20:00.000002+00:00,-7.8162796461452935,5.494209614927154
5456,2008-09-11 17:40:00.000001+00:00,-6.935341781937193,5.917402098073925
5457,2008-09-11 18:00:00+00:00,-5.99910485676199,6.289424904701876
5458,2008-09-11 18:19:59.999999+00:00,-5.012903413662471,6.5998127670786575
5459,2008-09-11 18:39:59.999998+00:00,-3.9859349719401775,6.833623427868904
5460,2008-09-11 18:59:59.999997+00:00,-2.935424070767328,6.972692996031963
5461,2008-09-11 19:19:59.999996+00:00,-1.8889741207976178,6.998310773936089
5462,2008-09-11 19:40:00.000004+00:00,-0.8843354037113383,6.8947074360839515
5463,2008-09-11 20:00:00.000003+00:00,0.0335385661840657,6.652528516149953
5464,2008-09-11 20:20:00.000002+00:00,0.8175926244515349,6.271449010422998
5465,2008-09-11 20:40:00.000001+00:00,1.4248280725596028,5.761279276908416
5466,2008-09-11 21:00:00+00:00,1.8221390017710553,5.141269107472104
5467,2008-09-11 21:19:59.999999+00:00,1.990512100596813,4.437747134677448
5468,2008-09-11 21:39:59.999998+00:00,1.92666381035976,3.6806294075910264
5469,2008-09-11 21:59:59.999997+00:00,1.6418054828500617,2.899595305531049
5470,2008-09-11 22:19:59.999996+00:00,1.1579183007500566,2.1207950718215685
5471,2008-09-11 22:40:00.000004+00:00,0.5025128489316195,1.3648055929254062
5472,2008-09-11 23:00:00.000003+00:00,-0.2968044490730654,0.6462263024767889
5473,2008-09-11 23:20:00.000002+00:00,-1.216620356246086,-0.02511227974175334
5474,2008-09-11 23:40:00.000001+00:00,-2.239841019464942,-0.6417640203219603
5475,2008-09-12 00:00:00+00:00,-3.355210352810386,-1.1958393486360315
5476,2008-09-12 00:19:59.999999+00:00,-4.554458333007134,-1.676575570701826
5477,2008-09-12 00:39:59.999998+00:00,-5.827937199474615,-2.069040962795472
5478,2008-09-12 00:59:59.999997+00:00,-7.160005121310762,-2.3544145568226407
5479,2008-09-12 01:19:59.999996+00:00,-8.525498860143735,-2.511875767376071
5480,2008-09-12 01:40:00.000004+00:00,-9.888377365338844,-2.521718430317655
5481,2008-09-12 02:00:00.000003+00:00,-11.20308292910096,-2.368978325357072
5482,2008-09-12 02:20:00.000002+00:00,-12.418488048926863,-2.046713476710802
5483,2008-09-12 02:40:00.000001+00:00,-13.483645144862368,-1.5581408206065621
5484,2008-09-12 03:00:00+00:00,-14.354095494066804,-0.917095587631839
5485,2008-09-12 03:19:59.999999+00:00,-14.99733888027744,-0.14667583808203588
5486,2008-09-12 03:39:59.999998+00:00,-15.396255646543128,0.7236345468947198
5487,2008-09-12 03:59:59.999997+00:00,-15.54976092762829,1.6617126663314052
5488,2008-09-12 04:19:59.999996+00:00,-15.470635302353376,2.636564800835618
5489,2008-09-12 04:40:00.000004+00:00,-15.181151037056733,3.621280847511643
5490,2008-09-12 05:00:00.000003+00:00,-14.707630677420891,4.5945599069681595
5491,2008-09-12 05:20:00.000002+00:00,-14.075305884633199,5.540562414944677
5492,2008-09-12 05:40:00.000001+00:00,-13.304732504210287,6.4472724442299505
5493,2008-09-12 06:00:00+00:00,-12.410591833665782,7.3039319838722845
5494,2008-09-12 06:19:59.999999+00:00,-11.403075701496169,8.098342273862087
5495,2008-09-12 06:39:59.999998+00:00,-10.29137366852083,8.814857128663679
5496,2008-09-12 06:59:59.999997+00:00,-9.088225594415322,9.433712141130739
5497,2008-09-12 07:19:59.999996+00:00,-7.8142115383464965,9.931987435915916
5498,2008-09-12 07:40:00.000004+00:00,-6.500497924177206,10.286076782773584
5499,2008-09-12 08:00:00.000003+00:00,-5.189131831837676,10.475139906089122
5500,2008-09-12 08:20:00.000002+00:00,-3.9305822921068216,10.484746707730586
5501,2008-09-12 08:40:00.000001+00:00,-2.7789160577613634,10.30985008351847
5502,2008-09-12 09:00:00+00:00,-1.7855934167833547,9.956366544287519
5503,2008-09-12 09:19:59.999999+00:00,-0.9932272151761203,9.440966010555027
5504,2008-09-12 09:39:59.999998+00:00,-0.4306755213311157,8.789093967103234
5505,2008-09-12 09:59:59.999997+00:00,-0.11052804231509028,8.031665786100385
5506,2008-09-12 10:19:59.999996+00:00,-0.029475464402605178,7.20118064472693
5507,2008-09-12 10:40:00.000004+00:00,-0.1713619255310339,6.328125186821023
5508,2008-09-12 11:00:00.000003+00:00,-0.5120849714921433,5.43844418278922
5509,2008-09-12 11:20:00.000002+00:00,-1.0250834370656965,4.552571437565403
5510,2008-09-12 11:40:00.000001+00:00,-1.686046427564971,3.6861103158482376
5511,2008-09-12 12:00:00+00:00,-2.4757118709686896,2.851831253557336
5512,2008-09-12 12:19:59.999999+00:00,-3.380140827049023,2.0623194612603823
5513,2008-09-12 12:39:59.999998+00:00,-4.3885230746451125,1.3324435711141271
5514,2008-09-12 12:59:59.999997+00:00,-5.489221627859456,0.680866014376452
5515,2008-09-12 13:19:59.999996+00:00,-6.6652346977766905,0.13006560502291808
5516,2008-09-12 13:40:00.000004+00:00,-7.890423701792392,-0.29527015389827405
5517,2008-09-12 14:00:00.000003+00:00,-9.12768286749078,-0.5711991582886489
5518,2008-09-12 14:20:00.000002+00:00,-10.329751551168572,-0.678182166945219
5519,2008-09-12 14:40:00.000001+00:00,-11.442713677058713,-0.6045997552337519
5520,2008-09-12 15:00:00+00:00,-12.41155370286397,-0.34929304942454653
5521,2008-09-12 15:19:59.999999+00:00,-13.186614368009316,0.07749148853951704
5522,2008-09-12 15:39:59.999998+00:00,-13.729559662444434,0.6550024868313948
5523,2008-09-12 15:59:59.999997+00:00,-14.017547897094438,1.3545455230869528
5524,2008-09-12 16:19:59.999996+00:00,-14.044739771414807,2.143134846556472
5525,2008-09-12 16:40:00.000004+00:00,-13.820900135454988,2.9874167628502093
5526,2008-09-12 17:00:00.000003+00:00,-13.367542413902601,3.8570025971530812
5527,2008-09-12 17:20:00.000002+00:00,-12.712638989578378,4.726517727047065
5528,2008-09-12 17:40:00.000001+00:00,-11.885236911310429,5.576011724765174
5529,2008-09-12 18:00:00+00:00,-10.911297972818458,6.389797688064531
5530,2008-09-12 18:19:59.999999+00:00,-9.811731903350774,7.154190036649514
5531,2008-09-12 18:39:59.999998+00:00,-8.603000112890863,7.854888642130643
5532,2008-09-12 18:59:59.999997+00:00,-7.299984577763391,8.474843182998782
5533,2008-09-12 19:19:59.999996+00:00,-5.920213885791654,8.993303740723032
5534,2008-09-12 19:40:00.000004+00:00,-4.488168981186047,9.38645362330826
5535,2008-09-12 20:00:00.000003+00:00,-3.0383470248670816,9.629606881245117
5536,2008-09-12 20:20:00.000002+00:00,-1.6160560008518168,9.700539308457817
5537,2008-09-12 20:40:00.000001+00:00,-0.27547132512267114,9.583212569906163
5538,2008-09-12 21:00:00+00:00,0.9248304893276769,9.271024389963634
5539,2008-09-12 21:19:59.999999+00:00,1.9280083260362164,8.768806046049113
5540,2008-09-12 21:39:59.999998+00:00,2.6854784989787026,8.093070459020632
5541,2008-09-12 21:59:59.999997+00:00,3.1624202109826545,7.270420258422847
5542,2008-09-12 22:19:59.999996+00:00,3.3410893197101936,6.334454318253149
5543,2008-09-12 22:40:00.000004+00:00,3.2212801890036538,5.321857299202147
5544,2008-09-12 23:00:00.000003+00:00,2.81795087327468,4.268533222350584
5545,2008-09-12 23:20:00.000002+00:00,2.1566940416144034,3.2066083152962976
5546,2008-09-12 23:40:00.000001+00:00,1.268229520387351,2.1628895926018865
5547,2008-09-13 00:00:00+00:00,0.1832915728371367,1.158984494149565
5548,2008-09-13 00:19:59.999999+00:00,-1.07086293851532,0.2128593527470013
5549,2008-09-13 00:39:59.999998+00:00,-2.47155236613251,-0.6587520282768393
5550,2008-09-13 00:59:59.999997+00:00,-3.9992450211018045,-1.4378917441771035
5551,2008-09-13 01:19:59.999996+00:00,-5.63415474849945,-2.1036820826472686
5552,2008-09-13 01:40:00.000004+00:00,-7.351932326778577,-2.6319980194093606
5553,2008-09-13 02:00:00.000003+00:00,-9.119784193737058,-2.9967565062887225
5554,2008-09-13 02:20:00.000002+00:00,-10.89426539870654,-3.1726448684560875
5555,2008-09-13 02:40:00.000001+00:00,-12.621589354765238,-3.1387246891391154
5556,2008-09-13 03:00:00+00:00,-14.240673306928482,-2.8820990647210616
5557,2008-09-13 03:19:59.999999+00:00,-15.68845149671378,-2.4007831756015925
5558,2008-09-13 03:39:59.999998+00:00,-16.906409837089946,-1.7050836249216994
5559,2008-09-13 03:59:59.999997+00:00,-17.84697147959198,-0.8171305051717015
5560,2008-09-13 04:19:59.999996+00:00,-18.47837401812586,0.23136635198002953
5561,2008-09-13 04:40:00.000004+00:00,-18.787023295605028,1.4026545979954035
5562,2008-09-13 05:00:00.000003+00:00,-18.776901730002628,2.6569960700929043
5563,2008-09-13 05:20:00.000002+00:00,-18.466302095723893,3.9563680157572163
5564,2008-09-13 05:40:00.000001+00:00,-17.882779271729014,5.267048460435653
5565,2008-09-13 06:00:00+00:00,-17.0576078963314,6.560625816121579
5566,2008-09-13 06:19:59.999999+00:00,-16.021105645796876,7.81338333963203
5567,2008-09-13 06:39:59.999998+00:00,-14.799913470585057,9.00442627270021
5568,2008-09-13 06:59:59.999997+00:00,-13.416784392846775,10.1132384965339
5569,2008-09-13 07:19:59.999996+00:00,-11.892757671311026,11.117496572362748
5570,2008-09-13 07:40:00.000004+00:00,-10.250956493318863,11.99189601416796
5571,2008-09-13 08:00:00.000003+00:00,-8.520804853190207,12.70847719779244
5572,2008-09-13 08:20:00.000002+00:00,-6.741326028622345,13.238542624153865
5573,2008-09-13 08:40:00.000001+00:00,-4.962394532525449,13.55583375879553
5574,2008-09-13 09:00:00+00:00,-3.2433141151812173,13.640290773545463
5575,2008-09-13 09:19:59.999999+00:00,-1.6487612218594534,13.481539508882346
5576,2008-09-13 09:39:59.999998+00:00,-0.24279938642563803,13.081282600684013
5577,2008-09-13 09:59:59.999997+00:00,0.9178315017130803,12.454008839149582
5578,2008-09-13 10:19:59.999996+00:00,1.7897419058707622,11.625817978909557
5579,2008-09-13 10:40:00.000004+00:00,2.3469653267648605,10.631592799801115
5580,2008-09-13 11:00:00.000003+00:00,2.582257875302238,9.511128042144236
5581,2008-09-13 11:20:00.000002+00:00,2.5054550399115856,8.305053696592518
5582,2008-09-13 11:40:00.000001+00:00,2.1394033882428465,7.051411681566304
5583,2008-09-13 12:00:00+00:00,1.5145392079557638,5.783555774326165
5584,2008-09-13 12:19:59.999999+00:00,0.663469978914144,4.529692901511485
5585,2008-09-13 12:39:59.999998+00:00,-0.38314146908160884,3.3139582672709715
5586,2008-09-13 12:59:59.999997+00:00,-1.5984704994237997,2.158524463063959
5587,2008-09-13 13:19:59.999996+00:00,-2.958890233562498,1.0859838728143334
5588,2008-09-13 13:40:00.000004+00:00,-4.441166587583812,0.12118058816430022
5589,2008-09-13 14:00:00.000003+00:00,-6.018441594522666,-0.7081828079851151
5590,2008-09-13 14:20:00.000002+00:00,-7.656295047001837,-1.3725132920132719
5591,2008-09-13 14:40:00.000001+00:00,-9.310180743817385,-1.842801926862597
5592,2008-09-13 15:00:00+00:00,-10.92520624568159,-2.0941303376606264
5593,2008-09-13 15:19:59.999999+00:00,-12.438645564559014,-2.109442952757713
5594,2008-09-13 15:39:59.999998+00:00,-13.784887503984681,-1.8827156595503518
5595,2008-09-13 15:59:59.999997+00:00,-14.901900353709404,-1.42076374164873
5596,2008-09-13 16:19:59.999996+00:00,-15.737892783512297,-0.7432324806068089
5597,2008-09-13 16:40:00.000004+00:00,-16.25677117210296,0.1192713250604458
5598,2008-09-13 17:00:00.000003+00:00,-16.441257331153036,1.1285224414567205
5599,2008-09-13 17:20:00.000002+00:00,-16.293071292339533,2.2427782222494494
5600,2008-09-13 17:40:00.000001+00:00,-15.83026825891103,3.420765031422691
5601,2008-09-13 18:00:00+00:00,-15.082476575853635,4.624735935453639
5602,2008-09-13 18:19:59.999999+00:00,-14.085251563635662,5.822042731638381
5603,2008-09-13 18:39:59.999998+00:00,-12.874922704102897,6.985056201992016
5604,2008-09-13 18:59:59.999997+00:00,-11.485130023244196,8.089694370606766
5605,2008-09-13 19:19:59.999996+00:00,-9.945766418288034,9.11317275123868
5606,2008-09-13 19:40:00.000004+00:00,-8.28438859930849,10.031783410561614
5607,2008-09-13 20:00:00.000003+00:00,-6.529494426386006,10.819493985171352
5608,2008-09-13 20:20:00.000002+00:00,-4.714557838954108,11.44793656466866
5609,2008-09-13 20:40:00.000001+00:00,-2.8814915972092483,11.88798618692713
5610,2008-09-13 21:00:00+00:00,-1.0823293324207646,12.11270256677964
5611,2008-09-13 21:19:59.999999+00:00,0.6216478260757387,12.10103419267434
5612,2008-09-13 21:39:59.999998+00:00,2.1634767518431013,11.841455791631695
5613,2008-09-13 21:59:59.999997+00:00,3.4762239563375976,11.334686600601914
5614,2008-09-13 22:19:59.999996+00:00,4.499741606953596,10.59482484447972
5615,2008-09-13 22:40:00.000004+00:00,5.187076040181252,9.648587632150534
5616,2008-09-13 23:00:00.000003+00:00,5.509187314628014,8.532777485164594
5617,2008-09-13 23:20:00.000002+00:00,5.457016199304346,7.290500169889883
5618,2008-09-13 23:40:00.000001+00:00,5.040547916059496,5.9669333978015064
